ID,TypeCode,Category,Name,NameLanguage,Description,DescriptionLanguage,SupplierID,SupplierName,TaxTarifCode,MeasureUnit,WeightMeasure,WeightUnit,CurrencyCode,Price,Width,Depth,Height,DimUnit,CreatedAt,ChangedAt
bcca1ac5-95ba-49e7-b604-e4cf0a95f062,PR,Computer System Accessories,Fabric bag professional,EN,"Notebook bag, plenty of room for stationery and writing materials",EN,100000060,Anav Ideon,1,EA,1.8,KG,USD,31,42,32,7,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f063,PR,Telecommunications,Wireless DSL Router,EN,"Wireless DSL Router (available in blue, black and silver)",EN,100000061,Robert Brown Entertainment,1,EA,0.45,KG,CAD,49,19.3,18,5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f064,PR,Telecommunications,Wireless DSL Router / Repeater,EN,"Wireless DSL Router / Repeater (available in blue, black and silver)",EN,100000062,Mexican Oil Trading Company,1,EA,0.45,KG,MXN,59,19.3,18,5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f065,PR,Telecommunications,Wireless DSL Router / Repeater and Print Server,EN,"Wireless DSL Router / Repeater and Print Server (available in blue, black and silver)",EN,100000063,Meliva,1,EA,0.45,KG,EUR,69,19.3,18,5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f066,PR,Computer System Accessories,USB Stick,EN,USB 2.0 High-Speed 64 GB,EN,100000064,Compostela,1,EA,0.015,KG,ARS,35,1.5,8.7,1.2,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f067,PR,Computer System Accessories,Travel Adapter,EN,Universal Travel Adapter,EN,100000056,Pear Computing Services,1,EA,88,G,USD,79,2,3.1,3.9,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f068,PR,Keyboards,"Cordless Bluetooth Keyboard, english international",EN,Cordless Bluetooth Keyboard with English keys,EN,100000065,Pateu,1,EA,1,KG,EUR,29,51.4,23,4,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f069,PR,Flat Screen Monitors,Flat XXL,EN,"Optimum Hi-Resolution max. 2048 × 1536 @ 85Hz, Dot Pitch: 0.24mm",EN,100000066,Russian Electronic Trading Company,1,EA,18,KG,RUB,1430,54,22,38,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f070,PR,Mice,Pocket Mouse,EN,Portable pocket Mouse with retracting cord,EN,100000067,Florida Holiday Company,1,EA,0.02,KG,USD,23,0.3,0.5,1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f071,PR,PCs,PC Power Station,EN,"PC Power Station with 3,4 Ghz quad-core, 32 GB DDR3 SDRAM, feels like a PC, Windows 8 Pro",EN,100000068,Quimica Madrilenos,1,EA,2.3,KG,EUR,2399,28,31,43,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f072,PR,Notebooks,Astro Laptop 1516,EN,"Flexible Laptop with 2,5 GHz Quad Core, 15"" HD TN, 16 GB DDR SDRAM, 256 GB SSD, Windows 10 Pro",EN,100000071,Tessile Casa Di Roma,1,EA,4.2,KG,EUR,989,30,18,3,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f073,PR,Smartphones,Astro Phone 6,EN,"6 inch 1280x800 HD display (216 ppi), Quad-core processor, 8 GB internal storage (actual formatted capacity will be less), 3050 mAh battery (Up to 8 hours of active use), grey or black",EN,100000072,Vente Et Réparation de Ordinateur,1,EA,0.75,KG,EUR,649,8,6,1.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f074,PR,Notebooks,Benda Laptop 1408,EN,"Flexible Laptop with 2,5 GHz Dual Core, 14"" HD+ TN, 8 GB DDR SDRAM, 324 GB SSD, Windows 10 Pro",EN,100000073,Developement Para O Governo,1,EA,4.2,KG,ARS,976,30,18,3,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f075,PR,Flat Screen Monitors,Bending Screen 21HD,EN,"Optimum Hi-Resolution Widescreen max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub",EN,100000074,Brazil Technologies,1,EA,15,KG,BRL,250,37,12,36,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f076,PR,Flat Screen Monitors,Broad Screen 22HD,EN,"Optimum Hi-Resolution Widescreen max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub",EN,100000075,C.R.T.U.,1,EA,16,KG,CAD,270,39,12,38,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f077,PR,Smartphones,Cerdik Phone 7,EN,"7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black",EN,100000076,Jologa,1,EA,0.75,KG,CHF,549,9,15,1.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f078,PR,Tablets,Cepat Tablet 10.5,EN,"10.5-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi; Bluetooth, GPS Enabled, 1GHz Dual-Core Processor",EN,100000077,Baleda,1,EA,2.8,KG,USD,549,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f079,PR,Tablets,Cepat Tablet 8,EN,"8-inch Multitouch HD Screen (2000 x 1500) 32GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1.5 GHz Quad-Core Processor",EN,100000078,Angeré,1,EA,2.5,KG,EUR,529,38,21,3.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f080,PR,Servers,Server Basic,EN,"Dual socket, quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity",EN,100000069,Getränkegroßhandel Janssen,1,EA,18,KG,EUR,5000,34,35,23,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f081,PR,Servers,Server Professional,EN,"Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity",EN,100000070,JaTeCo,1,EA,25,KG,JPY,1500000,29,30,27,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f082,PR,Servers,Server Power Pro,EN,"Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity",EN,100000071,Tessile Casa Di Roma,1,EA,35,KG,EUR,25000,22,27.3,37,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f083,PR,PCs,Family PC Basic,EN,"2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8",EN,100000055,Telecomunicaciones Star,1,EA,4.8,KG,ARS,600,21.4,29,38,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f084,PR,PCs,Family PC Pro,EN,"2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8",EN,100000054,AVANTEL,1,EA,5.3,KG,MXN,900,25,31.7,40.2,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f085,PR,PCs,Gaming Monster,EN,"3,4 Ghz quad core, 8 GB DDR3 SDRAM, 2000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8",EN,100000053,Laurent,1,EA,5.9,KG,EUR,1200,26.5,34,47,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f086,PR,PCs,Gaming Monster Pro,EN,"3,4 Ghz quad core, 16 GB DDR3 SDRAM, 4000 GB Hard Disc, Graphic Card: Hurricane GX, Windows 8",EN,100000052,Asia High tech,1,EA,6.8,KG,JPY,170000,27,28,42,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f087,PR,Portable Players,"7"" Widescreen Portable DVD Player w MP3",EN,"7"" LCD Screen, storage battery holds up to 6 hours!",EN,100000051,TECUM,1,EA,0.79,KG,EUR,249.99,21.4,19,27.6,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f088,PR,Portable Players,"10"" Portable DVD player",EN,"10"" LCD Screen, storage battery holds up to 8 hours",EN,100000050,Panorama Studios,1,EA,0.84,KG,USD,449.99,24,19.5,29,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f089,PR,Portable Players,"Portable DVD Player with 9"" LCD Monitor",EN,"9"" LCD Screen, storage holds up to 8 hours, 2 speakers included",EN,100000090,Sorali,1,EA,0.72,KG,EUR,853.99,21,16.5,14,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f090,PR,Computer System Accessories,CD/DVD case: 264 sleeves,EN,Organizer and protective case for 264 CDs and DVDs,EN,100000049,Talpa,1,EA,0.65,KG,EUR,44.99,13,13,20,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f091,PR,Computer System Accessories,Audio/Video Cable Kit - 4m,EN,Quality cables for notebooks and projectors,EN,100000048,DelBont Industries,1,EA,0.2,KG,USD,29.99,21,10.2,13,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f092,PR,Computer System Accessories,Removable CD/DVD Laser Labels,EN,"Removable jewel case labels, zero residues (100)",EN,100000047,Becker Berlin,1,EA,0.15,KG,EUR,8.99,5.5,2,2,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f093,PR,Projectors,Beam Breaker B-1,EN,"720p, DLP Projector max. 8,45 Meter, 2D",EN,100000046,SAP,1,EA,1.7,KG,EUR,469,30.4,23.1,23,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f094,PR,Projectors,Beam Breaker B-2,EN,"1080p, DLP max.9,34 Meter, 2D-ready",EN,100000089,Danish Fish Trading Company,1,EA,2,KG,DKK,679,30.4,23.1,23,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f095,PR,Projectors,Beam Breaker B-3,EN,"1080p, DLP max. 12,3 Meter, 3D-ready",EN,100000088,Siwusha,1,EA,2.5,KG,CNY,889,30.4,23.1,23,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f096,PR,Portable Players,Play Movie,EN,"CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid",EN,100000087,South American IT Company,1,EA,2.4,KG,ARS,130,37,24,6,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f097,PR,Portable Players,Record Movie,EN,"160 GB HDD, CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid",EN,100000086,Chemia A Technicznie Fabryka,1,EA,3.1,KG,PLN,288,38,26,6.2,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f098,PR,MP3 Players,ITelo MusicStick,EN,64 GB USB Music-on-a-Stick,EN,100000085,Indian IT Trading Company,1,EA,134,G,INR,45,1.5,6,1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f099,PR,MP3 Players,ITelo Jog-Mate,EN,"ITelo Jog-Mate 64 GB HDD and Color Display, can play movies",EN,100000084,Bionic Research Lab,1,EA,134,G,EUR,63,5.1,8,9.2,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f100,PR,MP3 Players,Power Pro Player 40,EN,"MP3-Player with 40 GB HDD and Color Display, can play movies",EN,100000083,PicoBit,1,EA,266,G,USD,167,5.1,8,9.2,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f101,PR,MP3 Players,Power Pro Player 80,EN,"MP3-Player with 80 GB SSD and Color Display, can play movies",EN,100000082,African Gold And Diamond Corporation,1,EA,267,G,ZAR,299,4,6,0.8,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f102,PR,Flat Screen TVs,Flat Watch HD32,EN,"32-inch, 1366x768 Pixel, 16:9, HDTV ready",EN,100000072,Vente Et Réparation de Ordinateur,1,EA,2.6,KG,EUR,1459,78,22.1,55,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f103,PR,Flat Screen TVs,Flat Watch HD37,EN,"37-inch, 1366x768 Pixel, 16:9, HDTV ready",EN,100000073,Developement Para O Governo,1,EA,2.2,KG,ARS,1199,99.1,26,61,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f104,PR,Flat Screen TVs,Flat Watch HD41,EN,"41-inch, 1366x768 Pixel, 16:9, HDTV ready",EN,100000074,Brazil Technologies,1,EA,1.8,KG,BRL,899,128,23,79.1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f105,PR,PDAs & Organizers,Copperberry,EN,Our new multifunctional Handheld with phone function in copper,EN,[phone],Angeré,1,EA,0.5,KG,EUR,549,8.1,13,12.1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f106,PR,PDAs & Organizers,Silverberry,EN,Our new multifunctional Handheld with phone function in silver,EN,[phone],Baleda,1,EA,0.5,KG,USD,549,8.1,13,12.1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f107,PR,PDAs & Organizers,Goldberry,EN,Our new multifunctional Handheld with phone function in gold,EN,[phone],Jologa,1,EA,0.5,KG,CHF,549,8.1,13,12.1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f108,PR,PDAs & Organizers,Platinberry,EN,Our new multifunctional Handheld with phone function in platinum,EN,[phone],C.R.T.U.,1,EA,0.5,KG,CAD,549,8.1,13,12.1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f109,PR,Notebooks,ITelO FlexTop I4000,EN,"Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8",EN,100000057,Alpine Systems,1,EA,4,KG,EUR,799,31,19,3.1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f110,PR,Notebooks,ITelO FlexTop I6300c,EN,"Notebook with 2,80 GHz dual core, 8 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8",EN,100000058,New Line Design,1,EA,4.2,KG,GBP,999,32,20,3.4,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f111,PR,Notebooks,ITelO FlexTop I9100,EN,"Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8",EN,100000059,HEPA Tec,1,EA,3.5,KG,EUR,1199,38,21,4.1,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f112,PR,Notebooks,ITelO FlexTop I9800,EN,"Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8",EN,100000060,Anav Ideon,1,EA,3.8,KG,USD,1388,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f113,PR,Accessories,Smartphone Leather Case,EN,"Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models",EN,100000070,JaTeCo,1,EA,0.02,KG,JPY,2500,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f114,PR,Smartphones,Smartphone Alpha,EN,"7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black",EN,100000069,Getränkegroßhandel Janssen,1,EA,0.75,KG,EUR,599,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f115,PR,Tablets,Mini Tablet,EN,"7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage, 4325 mAh battery (Up to 8 hours of active use)",EN,100000068,Quimica Madrilenos,1,EA,3.8,KG,EUR,833,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f116,PR,Camcorders,Camcorder View,EN,"1920x1080 Full HD, image stabilization reduces blur, 27x Optical / 32x Extended Zoom, wide angle Lens, 2.7"" wide LCD display",EN,100000067,Florida Holiday Company,1,EA,3.8,KG,USD,1388,48,31,27,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f117,PR,Accessories,Smartphone Cover,EN,"Durable high quality plastic bump-sleeve, lightweight, protects from scratches, rubber coating, multiple colors available, Accurate design and cut-outs for your device, snap-on design",EN,100000066,Russian Electronic Trading Company,1,EA,0.02,KG,RUB,15,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f118,PR,Accessories,Tablet Pouch,EN,"Stylish tablet pouch, protects from scratches, color: black",EN,100000065,Pateu,1,EA,0.03,KG,EUR,20,25,40,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f119,PR,Tablets,e-Book Reader ReadMe,EN,"6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books",EN,100000064,Compostela,1,EA,3.8,KG,ARS,633,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f120,PR,Smartphones,Smartphone Beta,EN,"5 Megapixel Camera, Wi-Fi 802.11 b/g/n, Bluetooth, GPS A-GPS support",EN,100000063,Meliva,1,EA,0.75,KG,EUR,699,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f121,PR,Tablets,Maxi Tablet,EN,"10.1-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi; Bluetooth, GPS Enabled, 1GHz Dual-Core Processor",EN,100000062,Mexican Oil Trading Company,1,EA,3.8,KG,MXN,749,48,31,4.5,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
bcca1ac5-95ba-49e7-b604-e4cf0a95f122,AD,Computer System Accessories,Flyer,EN,Flyer for our product palette,EN,100000061,Robert Brown Entertainment,1,EA,0.01,KG,CAD,0,46,30,3,CM,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
